,DRUG_NAME,STRUCT_ID
15936,fesoterodine,4191
16106,axitinib,4225
16196,Florbetapir F-18,4285
16214,Flutemetamol (18F),4301
16215,glycopyrronium bromide,4302
16250,aceclidine,4314
16262,afatinib,4318
16345,bosutinib,4359
16629,dexchlorpheniramine,4411
16715,carfilzomib,4483
16716,aclidinium bromide,4484
16802,trypan blue,4608
16846,trabectedin,4633
16897,methylatropine,4660
16906,betamethasone phosphate,4667
16937,panobinostat,4682
17017,cabozantinib,4715
17034,ponatinib,4716
17071,tenidap,4728
17204,ibrutinib,4810
17233,umeclidinium,4816
17241,florbetaben F18,4818
17311,ceritinib,4866
17362,belinostat,4876
17435,imidafenacin,4902
17443,nintedanib,4903
17793,chidamide,4973
17976,ixazomib,5067
18073,eteplirsen,5182
18106,apatinib,5211
18147,midostaurin,5231
18389,neratinib,5252
18514,acalabrutinib,5260
18589,dacomitinib,5297
18600,lorlatinib,5302
18609,revefenacin,5303
18673,selinexor,5330
18697,quizartinib,5341
18742,entrectinib,5345
18762,fedratinib,5347
19063,golodirsen,5357
19075,brilliant Blue G,5359
19169,oliceridine,5406
19175,viltolarsen,5408
19258,tirbanibulin,5431
19293,casimersen,5443
19314,infigratinib,5459
